# Directed graph: google_g_16.txt 
# Kronecker Graph: seed matrix [0.8305 0.5573; 0.4638 0.3021]
# Each Number representatives a Node
# FromNodeId	ToNodeId
5703	42179
55568	33362
41125	20567
8192	57921
7308	61525
525	51382
52452	11835
34598	48001
8332	29432
34084	4097
20632	61328
1594	62881
53856	16719
44834	47057
993	33991
49186	20720
7840	39525
26162	47376
8936	24624
29009	3105
57581	23727
94	4865
9489	59379
30634	2049
1040	18689
18693	25794
36944	43330
50850	21416
164	18036
17442	3840
17284	26822
18571	17902
16390	1090
10432	16468
18064	9996
33297	16398
11200	32258
164	18
8226	55400
15908	50585
8337	14541
11410	36945
9585	51169
30888	19579
54787	1747
49813	33049
10496	17078
4706	54531
32836	35354
53833	56652
13334	8276
8584	40992
7304	60230
7253	53807
13315	39902
10170	4313
57380	3943
33296	15107
58082	2076
17553	3485
34856	54288
40961	27744
8461	12808
58125	8792
15246	17469
682	32883
58982	5548
36417	32780
14908	17616
35330	36531
3970	12288
37236	46520
4402	41002
35460	56546
3091	18914
38283	15143
13081	39698
9856	270
32988	23012
24714	20360
25	50720
16194	59053
803	26869
33217	53627
18617	9479
16645	26403
4128	6196
808	43072
216	61138
32782	33196
50193	8788
6818	1542
42968	51150
608	14750
2368	14293
9515	36353
21280	55079
35461	12601
10112	31016
14260	51369
8982	13352
1637	9541
5641	64220
7162	34949
13065	7867
13992	40517
58552	48803
24882	38854
23290	50407
6144	49320
20480	43025
2080	33440
37448	20308
16464	41527
24134	35113
905	21513
32801	7479
578	23065
834	2560
2761	4469
35043	50571
16960	8484
24904	35912
10662	16530
1920	32869
35937	12307
7215	50312
5256	18676
41025	6147
17	56341
7313	4802
4120	38344
43520	33760
56497	59461
6703	55875
52353	13568
57929	11187
18340	30229
53792	52546
35334	4241
6539	47266
10828	59667
3170	6854
19619	37120
5150	28265
35980	63098
8389	49320
1349	18569
64704	22167
49440	3
21083	52252
20600	47768
34313	8458
8384	585
21517	393
24898	5013
26816	38449
30177	54034
833	58754
49420	49814
56429	320
31986	35396
57736	41985
2578	34085
59737	24690
49484	46928
3076	36201
62982	32
2336	15366
4408	57971
3894	12552
25683	60195
5898	37553
1120	416
40968	7042
2112	39860
11328	52499
33552	33553
4	14419
5936	520
9154	37918
3977	1332
20841	1091
24868	23464
24688	36003
176	26999
17693	3174
24597	39681
15428	11712
6890	35857
24725	547
24834	23396
28727	24906
8212	27672
29214	3155
45832	7029
40966	45136
57385	5692
5761	11237
52224	35573
41616	11095
51520	9472
17954	6727
16450	61145
8921	38993
32971	29198
5353	23572
39982	27672
16634	14373
20992	39733
17521	35330
18217	33475
5769	333
39058	9401
2331	8849
4200	2730
22241	4636
49200	46247
11760	34080
62074	57986
8250	24332
5008	62109
7436	49266
49684	22688
35089	6955
40962	1706
6446	43036
7536	2325
26837	61214
37889	14732
8320	9985
8732	26426
32878	24475
20912	8296
27460	26722
18146	23640
313	6214
22817	35648
16576	9557
5714	16446
5272	37015
18243	16041
1044	48332
35658	59120
37011	18092
4490	63602
10430	9502
8192	50660
34691	54304
808	44378
43328	28033
6168	7480
51489	55327
12457	5252
52261	38163
9238	2352
40	11696
34945	37574
4105	12804
5633	55143
6744	4451
5648	11929
9755	59656
11792	32796
20032	58899
24009	38228
2256	18842
13351	3020
3096	14406
12896	44524
16817	23621
35728	17602
14371	3200
18744	49252
49564	31602
45832	3590
33567	42097
29440	8208
25355	45469
43025	51387
1574	10880
785	38818
8	8817
50388	20520
42889	63510
120	2643
14565	27548
3078	33024
65028	19160
5139	4871
40960	3232
42514	15682
17609	4952
19585	41774
20486	30220
4096	20621
3368	6306
44627	18484
28224	37942
47410	4610
12289	56388
12845	850
1318	27160
1636	15459
22832	16662
17584	17191
61462	12380
63921	33334
24069	43023
34971	1560
17930	41808
46091	11381
664	25629
5633	8326
22536	8800
27248	348
60696	32937
1548	64314
25813	10792
58368	1894
26962	3220
24490	27848
35910	12646
2145	8722
8340	200
26910	25017
37129	11873
904	17185
16457	35675
13498	35558
33687	11529
17419	52752
3329	37714
4138	351
20753	58256
5395	13124
6544	31077
36686	33970
42065	7395
41481	45912
37587	1290
34010	8658
34620	5431
2112	10957
641	9536
1592	44760
16624	1031
49217	14106
9455	10586
34932	51202
26309	4752
55352	9556
2377	417
64353	45057
27112	602
1620	8474
2945	2634
25924	27143
26355	18269
1373	29458
2564	56323
20497	28848
32806	50533
9633	53445
38428	46102
45062	41374
26874	4547
42144	1972
32883	18930
33572	44096
11057	56087
5123	17791
685	54280
115	36072
61708	19584
2240	20947
8835	7443
16504	21324
12631	9280
39944	27431
32800	2570
25120	2944
42013	21418
519	33633
25111	6692
8258	51206
52993	9542
9316	30865
3600	53253
2075	5769
51892	10455
63616	10994
37504	24659
41742	52691
33728	10812
10344	977
8645	7883
8233	28988
5139	51888
45508	1527
8714	28956
4199	50437
7296	12290
25472	21008
49706	2129
7600	54883
2336	10520
8686	64766
15634	43799
25079	26270
5128	2660
10406	34481
21548	63616
51525	36881
8713	42048
49571	33698
50376	19366
1846	33457
36077	1056
42948	6168
4227	50335
49160	40145
45238	13336
32806	62612
9063	26440
33284	43280
3092	36870
35328	29136
39254	24660
21204	54537
329	32898
9235	39269
4299	34946
52160	20794
46927	50402
32904	41764
33321	26757
38920	26190
50369	4448
6364	61700
2438	6329
20608	754
13033	52691
11910	12562
35114	3971
34561	9541
21508	4299
16954	27411
24610	30996
32913	1292
4483	33608
8242	45463
18635	53416
33104	16
32816	2624
25920	8973
258	11739
8960	22761
308	23816
4164	9009
34397	36986
53393	43297
5481	2583
35328	15752
15947	5389
16402	57861
22960	3945
32781	3249
8736	7107
2177	9027
57856	5540
12340	51808
57418	11120
8328	3637
35372	18774
1368	37354
25922	53307
13848	9107
42464	24679
35854	50698
19804	27418
2336	51225
2378	32804
18480	18059
50842	56554
16	50054
8202	26820
42432	25125
49276	32886
32906	9018
9024	36707
53770	8475
49691	16792
17224	4256
9364	26140
38044	32225
17968	14338
62539	9422
18590	1361
4486	8911
30217	41488
9362	45713
29026	22
48384	24847
24588	34453
41831	25216
34404	11641
1348	26642
29450	22731
9556	6476
26984	6593
32910	44002
41376	17508
4134	16448
5255	33701
36864	528
43521	33415
4264	29105
16516	51585
17449	24873
3137	30560
44630	1549
12977	6436
29439	64016
51811	14992
40991	40995
51765	22889
49292	27264
33212	25912
7955	12500
48642	1586
48480	14352
3076	26
32968	2574
832	36911
41024	15127
57596	549
11354	6272
38821	16617
13048	3120
35536	12824
40977	33127
16916	55452
20500	5312
43818	5206
16388	12869
54016	13316
61428	29252
7303	9282
1929	2097
25162	12737
49440	11878
35289	28161
10290	21104
37011	62064
7362	17473
794	44309
10278	966
11600	12901
55340	62167
8675	39463
4691	41985
36128	1616
14510	53545
41996	5642
17961	29417
4192	41162
1078	21584
20806	33281
2115	18290
44496	35946
17924	49524
26112	123
32841	29148
600	2294
34181	160
45428	23008
129	8904
15139	55328
19650	54647
35857	20271
211	11115
44269	38152
35465	12304
49363	21434
8750	1194
516	10613
38988	1768
20609	17546
53404	6762
18955	920
60811	6787
34992	13052
50502	39552
24075	3396
8228	32480
3722	33293
134	127
21885	6739
4284	28784
37130	34129
25748	150
9670	17168
246	24580
8192	53112
11018	56353
28704	3600
24890	18549
8194	34236
33856	14896
8648	34065
6036	25729
2877	25122
38434	6674
37916	17410
16410	39971
1168	15630
19747	14
45585	9890
8510	59396
35463	1841
17664	4114
34508	4528
17602	42541
35458	14514
17568	10034
49546	58230
19148	40
16502	17431
4485	15635
42324	37466
36884	17920
54344	58517
12608	2474
35826	3228
516	8523
869	51242
34490	5130
10525	21062
18841	45830
7818	24592
56952	4786
16808	51730
9480	48666
12352	25612
35148	32902
14660	51950
5264	34949
4688	23241
49280	11915
61584	35234
32833	53315
10784	5186
9262	49801
28829	1328
54280	20516
40960	19500
4151	17465
145	54037
331	51681
20488	6851
20555	27374
7570	65340
10760	62472
4243	49172
26234	33107
28997	10
29042	10865
13317	16261
21600	2073
9480	1633
8	45131
19073	18338
1616	22703
20387	362
63776	15415
1123	55637
2571	2824
20804	16626
36929	10442
64624	51672
50324	54280
1155	33301
8860	2989
54800	53280
18563	1184
12496	47725
21710	9136
50473	39522
40971	12748
51362	36433
12375	19337
24594	14788
56204	8735
2053	25160
24601	257
18463	29979
9760	25864
35357	21178
33847	25162
44232	53320
49776	33665
3493	808
1411	42145
34397	52437
41262	33348
57572	23146
36616	4417
22024	16527
12352	4388
55681	18644
4192	35226
51009	15110
32107	15890
46211	44113
55360	25368
33344	26576
7858	58416
25653	35597
6699	22721
33566	53896
0	18884
55528	50201
32849	4162
1036	57478
45833	51691
17975	39050
224	52919
21088	21703
5177	10121
9756	1064
22788	34896
5733	22824
4116	52051
37478	50798
9252	23178
16506	21762
45105	3430
16472	4072
14341	63112
22528	17562
52528	2400
32960	18529
3801	12489
39751	47222
14476	59341
37179	38147
1735	5186
9085	26483
33945	21553
2257	2065
27489	32882
26392	327
59298	34401
27158	55563
14602	43910
27712	16819
12348	13654
41425	25793
34396	1313
4545	10589
39489	10058
14336	28524
59235	28820
46856	21744
8	17419
266	43313
17712	60784
49292	39940
55575	42276
1562	1432
32808	32853
12594	16469
4163	2956
22083	36096
18432	431
17360	192
4484	2144
14721	27358
41509	28229
8248	6184
24592	39340
25772	7794
8576	4263
62132	44036
8880	17834
53311	53922
416	17603
59233	7600
34314	8616
21610	60942
5921	47342
16384	19671
17135	18482
13396	1225
19471	16666
43013	13350
49681	15040
5995	39555
260	57779
37508	14752
50443	18537
24626	32675
23315	49764
20614	14272
27476	33492
5384	4528
64512	2604
3084	23124
19778	6603
13312	12635
53165	2562
21110	1116
16635	30116
34320	62858
22538	37738
5148	18724
1729	22865
15298	7210
26724	23369
35	37094
37013	0
13380	50300
4640	25432
4221	33186
29010	62374
16388	2434
23568	26948
37459	4103
1272	4288
34949	788
21030	58906
45063	500
2901	26142
42036	7504
37668	53924
17218	37389
2	521
32012	20257
16679	16897
0	22851
38248	46337
21772	8963
42190	43418
145	8705
4096	12989
13348	39168
20672	11284
4717	10544
4116	17381
52234	21383
17761	40672
12368	33670
21796	17428
19080	28952
8609	40996
36556	44645
12360	24775
16030	49362
4877	18656
42289	26756
46132	2081
19522	33326
8233	53101
41331	46756
62242	37920
1065	4360
2092	61248
1138	21678
41482	12385
45184	17664
2140	29508
13092	41012
2056	60192
1300	12695
3412	33285
8322	49771
18266	654
34482	43008
26724	26400
18862	23685
8360	13728
17025	36949
357	21837
4854	1800
29312	2091
49794	37033
55348	8478
33414	32994
10378	6550
36006	52866
19209	51269
45203	20741
38178	24918
10311	47803
25802	32789
18945	15744
45483	45126
41233	20690
43305	4456
33392	544
45063	46089
2728	63478
61467	47516
49895	4226
40314	37042
4231	58113
28432	9076
17913	16437
788	44068
45705	2648
60544	33536
43073	1747
33152	8583
37985	50588
19056	23288
10913	53588
33842	11404
91	2072
50520	8429
32773	25836
61570	5677
53382	22571
12	812
10246	13978
17711	20484
9472	2339
32996	1558
3397	21942
43617	7951
0	33282
8256	42580
1545	46241
14	13096
58264	31112
33253	51778
20394	768
3854	2150
28707	61607
17936	5516
18179	4146
44290	3202
8712	6400
49940	32790
41992	54107
54896	6080
25313	33116
2201	57153
50856	43273
3335	164
12358	29275
29736	1443
18	8344
11051	19834
25192	16392
1328	20289
43520	15224
61539	60
5088	18433
385	24852
15620	3382
8228	1173
25416	37394
4368	25545
42054	63868
56843	6560
59392	3102
1154	26821
10560	1161
36482	14803
1346	6306
8225	17060
2049	57534
72	6720
5960	18721
32832	3328
24853	57350
19019	61952
3023	39827
32810	47763
17692	16975
51372	16509
45132	12464
36	24016
20491	49534
6048	23334
1553	6535
54403	2313
39512	4489
53345	24069
17473	2810
5156	2747
38115	56345
35088	16724
32933	18549
17218	33792
11584	14620
17442	157
20928	16789
2056	41228
3922	11372
10764	22896
8472	39333
9250	20624
37146	37675
58208	22
16256	58720
49761	21030
16702	8208
2084	14610
3139	32163
5365	20036
36938	12713
1807	50868
38944	1185
17153	50018
25649	307
50014	1194
18721	57630
1678	11232
6220	58049
2048	9992
32865	50438
62061	9313
82	34628
31242	12653
8385	1825
53061	49820
12330	17925
40	8427
20482	40725
2449	55888
31105	51383
20489	2689
10832	16791
33009	5785
33551	49792
24616	39382
35073	21164
32838	38425
25179	6960
35360	6320
19578	43637
58192	2118
34336	44234
1294	33264
6918	62332
59089	93
26650	55553
1945	62976
20740	57984
392	55087
4468	4840
49413	16988
58409	20491
64656	63165
4392	8813
53513	10771
7732	13064
963	30752
41036	19656
36112	15521
19498	9222
8332	45913
47420	23306
56980	19766
29777	26060
44108	23940
2111	52422
16699	19601
22119	25863
22536	24505
39429	19530
34464	9721
613	33139
27206	39934
21264	62651
60386	17605
57745	20532
35266	34600
4419	51472
35049	34062
31950	23335
18656	18545
49024	8725
35201	2390
32792	34480
8	33446
3352	49794
33446	53251
2305	22709
56448	12417
25759	4609
43814	45240
6272	5952
3076	48155
38680	2437
2833	27985
17361	8519
10328	18465
41102	39426
37212	3278
2384	50039
61763	1159
26403	53764
51449	38152
26377	37054
39521	4344
25488	38408
18468	22102
20048	18086
17868	30480
4452	33960
193	33576
5772	17070
6933	49914
10785	25670
62	9156
24824	44929
2793	8846
10268	32892
41108	32963
41632	38676
17421	4745
57954	1029
32586	6923
36872	52852
16534	36992
10024	21651
5187	53760
37276	37634
27428	19079
18490	16864
20820	30757
27752	2926
2953	50883
5268	21964
58298	49243
36368	51346
36677	27216
59452	17754
47145	32880
33842	4365
19853	9411
42647	32806
4485	8329
8219	61733
2436	40995
4377	45485
38	7596
24705	18676
648	34834
1588	13370
46145	15632
14592	50645
2474	29157
57806	39522
19210	456
17063	8215
20704	58717
36394	43456
21650	39792
49153	12936
36028	14568
41248	33035
12352	6819
51466	2204
33994	6640
14669	1248
24980	2588
51286	41538
1148	9433
641	29320
37270	52980
8461	3735
34644	5368
14168	9297
1296	1640
37910	13328
43522	37008
2336	2326
514	12575
276	47111
21591	6606
37153	5256
35523	7198
50112	14992
4746	6023
10430	16682
40354	51232
2576	49566
24722	19845
10276	4402
40984	37954
39938	33704
27200	10861
53633	9352
7085	38209
4212	14124
2078	47426
17163	60055
51876	33920
4168	8902
37133	56283
907	7241
19602	14625
18964	34834
43216	17418
20735	5334
2948	13556
6530	53872
8960	5255
2657	57511
6333	24506
17024	19985
16465	5187
27933	13331
584	18574
54537	4986
24722	34176
51933	8384
37800	54808
8300	55967
49737	12629
1034	12454
6420	28713
29878	21855
16393	8264
5635	273
12733	21015
24158	6566
3350	1544
4202	7813
13315	10613
2955	22579
512	13980
1941	2564
11666	1544
50896	22657
32786	36896
14464	38106
21205	21160
209	39457
39397	576
56552	45674
12617	4753
38097	26656
13440	57501
8544	16526
10120	9286
14478	1576
43783	27656
16825	57993
4726	22858
13316	21489
33282	50314
25617	52488
8512	2600
49152	10372
32016	8711
54912	10032
9569	58376
16964	55662
17156	18753
46241	46368
4864	40165
2320	0
51971	18050
51223	5999
43654	24592
17413	12115
33364	20114
17474	38800
20736	5272
39226	39174
49705	58140
4185	858
57415	1214
6457	2356
21800	39072
2567	49418
49413	40201
8497	10251
57925	61573
6593	88
39396	16585
10256	24352
8929	17672
43083	33220
10464	28160
2146	2268
33324	16607
5832	43868
53337	19720
5715	41998
4618	2178
657	55034
9920	35712
2752	36041
4352	3676
34432	520
4	12378
17414	60701
50068	34064
39012	27272
12390	52869
41350	21034
19825	43026
44547	22404
25524	2191
22540	2976
26770	34679
3152	25156
9564	4458
28855	11140
35091	64117
4848	47562
33209	34373
11358	56635
41070	57625
23552	29735
50638	41263
9097	30762
22556	50189
12330	17153
36928	49481
27301	5958
1388	50069
41327	18850
27650	1673
21464	33876
30324	59152
49794	29376
36126	6209
10806	9239
842	12047
10377	2152
1	486
7240	110
25640	4488
45481	5837
45450	848
3669	39952
35177	27690
7452	1092
24613	49446
4177	146
23428	10426
33881	53028
242	54321
60453	2828
1282	20912
8561	8940
18179	2865
53540	51787
59908	28936
2452	52508
31104	13925
41344	17728
53951	16946
513	4397
25194	52826
2054	20644
10189	12818
19177	38920
53	40102
33312	11879
13408	19980
2530	12073
53677	9544
195	7436
11132	1170
6164	45789
22048	32173
16	19744
33300	6848
12773	54544
35141	20501
2584	54185
9257	36050
44292	26640
13910	47025
16710	6328
9266	3744
36993	32388
43530	189
27025	8875
59148	41467
7489	1539
9225	11400
50521	4297
30256	676
29826	40394
9300	6262
52752	17962
58882	5755
8194	177
7833	3468
37696	39073
11349	31067
17339	1444
26180	30223
16960	25415
39465	3956
58661	7464
16932	43718
8872	38472
68	33410
33206	5168
33808	25045
4113	9874
13229	9340
1294	10
11012	15041
28928	7922
61129	41473
37395	20642
1384	37357
24761	35851
8561	32840
36176	40225
8779	20548
5264	36868
4144	17936
17442	2202
51584	42165
30850	24951
45312	5213
12908	8951
9219	53347
554	36920
49158	16866
679	7056
47	5144
3798	3490
40581	38147
1920	2089
22807	45062
16420	532
49958	13669
62149	2138
4376	57456
7180	8235
973	444
21810	34475
37160	37672
51846	17841
38058	58258
34957	63688
2126	14967
3037	32613
45073	43460
14579	35787
2433	9068
10245	35362
9614	8467
24859	34853
42409	33795
4141	25089
47629	58515
2692	9728
45384	11838
21379	5441
20484	17238
16963	12137
31	36200
34961	37744
9608	45602
45413	1222
51205	48752
40995	45925
1856	27584
23322	55008
1224	53348
17920	1345
7013	51372
36419	43898
23040	15138
23738	1804
43024	37410
8192	3011
6672	13459
48133	16904
56594	31762
17464	22805
9811	2485
883	25870
14928	42677
1060	24507
234	37393
2566	42548
38919	4252
23893	42026
17410	3469
6657	7185
23270	22997
7937	12294
12	29184
30158	1149
48068	17413
20120	12290
10009	29782
64129	18076
9815	51240
50609	62677
57753	51731
6451	20512
11394	13000
32812	56630
22624	44018
22547	38916
24964	18432
9390	23073
20899	9296
8564	26450
116	34857
4128	37829
1920	21164
3153	29638
42624	51467
35239	30770
7569	17693
4425	44081
35788	9216
49292	27540
32772	36140
48904	5637
39492	698
6987	24505
45440	42661
17651	10498
55061	5074
41217	24729
17762	64180
39073	15643
35853	43052
25382	56917
8643	6417
2824	33170
22880	33248
49473	10349
4240	43748
18818	3108
9869	51640
36906	22116
32822	5006
38192	11282
16840	20739
18472	16723
4608	38655
2066	41349
27696	7846
13128	43297
11153	12992
707	57503
58021	38024
4698	13440
398	33120
97	51770
33794	18311
16384	9626
49188	12570
50818	23823
17450	47320
3584	64930
25264	14994
18865	15257
4808	21085
49695	13097
41280	33033
11044	32845
63134	857
12641	14421
17291	5426
42656	3148
25696	37490
8274	30849
40977	28708
36867	38400
14248	14905
4256	10904
3080	58071
57987	56600
5585	48132
53793	1720
35252	29189
8480	38665
20097	8921
59921	25345
46592	29464
35904	10393
41565	60368
17923	56868
34928	8780
1828	29635
42126	60978
19460	18325
3111	13930
59408	8746
53633	5120
264	61555
28932	35846
513	42217
62085	9490
24576	1830
55824	37516
8896	39339
21314	1748
3649	12400
43340	4481
8752	28205
16404	22120
28250	2117
16412	1579
16429	6360
37147	22728
33160	33428
37072	170
63808	25712
41089	132
12352	36788
316	2121
16424	9019
30816	24722
37722	41083
43528	44059
10042	641
2560	56325
7314	10772
16521	20776
43041	2498
37038	41158
16485	27481
4354	4304
64022	6165
41079	14992
9319	6181
5897	11290
36992	50190
30996	40010
133	23246
11144	33178
28828	18872
35220	53503
36548	48423
52	427
33796	34915
21764	28167
29006	1285
42249	25625
58500	49982
8898	39481
37120	14879
2953	24737
161	7536
19650	34589
39842	57732
258	34261
25600	25748
19888	14274
58913	39516
17031	8264
40130	786
42347	23366
55936	59658
25061	2804
10560	55369
40336	2880
53420	33728
21549	13633
2054	58860
4737	35588
10284	1734
1034	5251
18592	17988
1050	23904
46478	10514
27397	41217
58665	36866
35478	18438
42240	211
2468	53641
39984	256
20114	24833
26978	21036
512	31760
2086	52997
4203	8310
41365	34472
14405	20261
12384	61620
58025	48994
16542	45825
28708	6420
45160	36241
6280	4428
61484	45377
5392	36612
26581	32803
23575	17538
13	65153
49739	47654
25236	30746
28876	42533
2708	25008
33555	44180
27307	8796
12100	62157
27648	54346
27715	1036
818	8341
38457	55995
21800	37041
33288	4229
2748	24406
58080	3160
49499	10758
37248	25637
2059	28745
22128	50163
16412	54241
13292	1395
4217	35023
50820	34936
11658	38125
43061	32808
20616	27307
5134	9123
51629	21079
45248	12801
17137	1050
22739	61442
42122	15365
40969	5376
25996	8650
6949	17810
208	51012
37724	41056
33543	9226
876	37891
624	47233
40414	3596
29012	49676
9356	37716
39392	59617
401	619
19778	23872
30641	42124
24593	6209
2050	49731
27974	35606
33889	43106
59466	3722
15044	5133
1148	19632
51130	53254
41748	14376
20944	16904
266	53840
51720	2280
32801	51253
35032	33355
11528	23211
8722	23618
45065	18469
25600	5386
1348	16473
16448	6163
26296	29140
4566	17316
64000	689
49492	42964
56121	18445
49235	29092
11422	12981
44304	38283
5217	44277
34176	35424
23717	50343
1282	15877
13992	50560
546	6000
29640	24730
12456	2088
546	49484
32934	8210
8324	12452
4448	32210
26672	29192
8948	24836
18068	5411
8209	16770
3588	53332
2085	45384
57618	2884
38033	54736
1092	7473
19066	2048
35842	26753
387	2882
49237	18624
29816	20521
23684	13770
654	34396
25442	25441
30816	22360
41306	27144
38016	10480
5207	28698
1734	17286
33082	43673
2128	31710
9514	40010
8504	41186
14472	22932
50193	56848
33859	8964
18656	53533
17464	8723
4249	59025
49157	33301
40116	60938
1262	8802
27560	40038
6196	22018
42632	10454
4610	21641
7936	20148
59442	9498
1173	53377
3780	9280
35465	22646
25392	10430
11361	57619
4608	57985
54544	16903
50308	20898
13833	29961
34827	53540
33170	18843
279	12101
176	51273
59	829
58883	10549
33	17591
57665	1216
22058	49346
8987	2752
5954	24802
41476	12497
12872	64111
33920	26384
49281	6814
18331	50512
49797	56320
22844	13043
35137	4768
14033	49210
45396	3260
20289	16983
49217	25763
9345	23073
38325	4615
32897	47443
15256	7433
39212	29228
21877	8739
38934	426
39944	42386
26752	49538
4124	11763
37266	5264
33272	24772
36896	21522
15351	29697
34258	50500
50009	33840
44324	32870
56594	11466
34080	4668
20908	15783
16551	7716
32953	43600
17920	32898
0	39096
16430	12969
43808	115
35168	59328
5732	19913
33032	9953
20022	8710
8973	16576
9312	11546
2097	35352
62828	49970
16768	17201
6217	18524
49636	25917
40892	47690
61729	38084
32834	19081
54278	2403
5888	6443
44890	6255
35620	3352
2241	43938
32964	35317
8762	30823
3664	16566
80	18710
61521	11652
6788	53912
21548	10685
16414	55882
8307	8200
25776	43669
14371	36939
12562	39527
17479	4596
16391	40960
11077	15740
32884	17442
42610	40258
53349	12801
17867	10244
22036	5520
4626	36872
4683	35362
24953	57671
47752	49487
7182	46619
34970	1111
1089	41604
61	3116
61552	8992
42115	52324
32952	30712
16420	43560
19592	401
39841	12821
14352	53568
39249	30216
61520	7216
19043	43167
23040	18372
1798	22655
18057	37152
17016	832
53120	156
34126	53252
36496	38928
8358	36279
6702	7640
8551	17672
41500	4010
49664	97
44281	40194
28032	59171
19054	9682
1571	24757
59200	4384
57363	14552
428	16521
28705	19073
906	50823
52289	55302
10869	2132
24867	1539
2901	44034
5412	37657
49395	59590
10464	6685
29733	88
28530	355
2243	17008
37451	45860
1584	34027
8	44869
1553	2048
17551	3856
35185	12552
38912	61036
11313	45568
51716	19409
45672	1280
50434	65032
42544	6962
46344	56705
33284	34913
4973	29312
35416	6241
28739	28109
2096	30424
6216	32796
57976	39950
42669	57524
19214	4292
34060	17489
8401	24329
32900	5812
14681	2186
8505	9280
8208	14343
19401	25012
48396	2428
26690	32151
28893	32883
50177	46728
54784	17636
17650	34122
57859	32803
42274	2083
554	5120
25601	18693
41088	23744
38440	15385
40001	56469
17001	27304
4108	53454
9633	8232
324	47981
36242	34523
8516	9478
398	32899
2688	13927
1634	38306
18224	51398
10352	42484
17029	4500
1810	36928
26888	8961
10701	15952
31418	60182
12304	43058
28563	15219
9352	32036
61959	58051
3350	5980
33868	22284
25630	9445
16753	27256
56204	53832
1280	32879
35680	4620
18252	48301
43785	53275
32793	1028
14730	34966
40544	21406
6217	7725
53890	47016
5762	12913
37328	55857
41346	20482
324	54362
33098	48080
35462	8936
7450	393
40740	22160
20642	832
9513	15125
2186	341
786	10924
1362	63041
22557	12294
3227	11570
4640	61249
4864	5125
36616	33313
37121	1738
33066	56978
62589	29843
33309	32962
4958	17612
24596	38112
3100	13351
38164	40184
15364	35796
19738	6385
23040	49734
26721	52433
34945	35317
41731	53410
4325	16944
4242	20119
46502	27265
19568	248
32846	4291
15427	8915
22576	20388
10401	1097
35055	40374
29368	14228
2151	42564
40852	37004
14884	11653
18593	62597
13412	8327
4144	27026
5440	39175
31136	39375
10841	3353
2056	33543
9271	49600
8258	26659
34	88
16	50962
4120	41172
38942	48425
1413	22279
14532	11401
5516	12512
8961	7266
32480	15106
13256	30527
35878	20230
10832	37834
22176	5146
8736	11940
34369	25099
14918	16657
49774	56355
8977	4156
3186	11952
21449	36294
36356	24783
54337	43339
577	36393
24861	20688
49569	6170
26894	1816
3933	1889
16740	2560
8209	38042
36864	42150
3413	19974
684	12961
34826	29498
62216	49156
36130	59776
3616	34261
19720	25253
15915	1364
51368	10790
2505	54473
22200	29846
8835	18958
46625	17467
12822	30
16590	1170
36662	37007
3913	6222
34838	41386
45413	11341
15716	18291
49440	32998
41089	61363
49152	33179
12931	17762
8196	35379
16413	6681
4288	16636
33042	10521
4001	44112
25832	7792
11419	35761
57472	1042
2513	8404
38226	51009
1568	49342
58953	1106
11038	48642
8338	24618
18132	2754
38937	19828
1	9186
35073	6522
2188	10163
578	13327
48	14752
57405	54522
9616	51778
1382	45180
68	43534
12337	4448
2048	1393
4720	45968
15348	23207
29505	19151
18489	59050
5129	17609
4400	52298
35204	2565
14927	54919
27906	20021
8192	1782
59882	20481
897	1862
14658	8644
16680	63756
4952	25482
46260	10055
16640	29198
37257	55624
40214	48571
16908	22317
45570	33840
41595	2056
33026	1136
4772	22499
23736	43306
1960	38406
21826	41638
24139	5255
40002	3258
35119	54272
49859	1062
48493	8521
40992	19496
55205	49592
63870	45655
13648	18496
4903	48411
19172	16580
42518	38452
23120	47238
26810	23788
672	117
25095	2593
10403	17941
0	50074
33921	50006
8273	17042
2697	20288
9366	3368
36045	3228
34102	3332
1920	46269
12037	6813
58089	56210
1860	7557
44552	18994
13378	10049
33028	2569
8641	7492
6850	17072
13929	41018
21062	2058
8249	13360
3185	39984
4952	25570
44473	21689
1058	41481
43266	45791
34585	10048
43026	5985
10461	17394
53489	39435
24902	35084
59886	4880
1117	8745
16960	2432
17164	18658
256	43147
1046	53281
784	57770
37367	42557
5672	188
38485	52906
132	52374
23156	58219
10510	53289
26066	38328
49996	59396
4702	55416
5538	60963
35632	17210
47877	16750
19533	1264
4258	35353
581	56030
8240	15418
3057	47692
57408	27142
34480	21904
48133	40772
3104	52261
2382	17507
38744	10264
32914	55672
5116	12822
57352	3250
10152	36196
5031	3223
4231	50532
2352	1367
17428	12612
53377	17412
37976	50309
45249	18213
8465	12503
5392	17250
37362	4803
2129	51289
50344	20250
12587	49536
39617	60418
5776	20088
20947	49168
28717	49288
28476	18449
20500	14930
49605	3796
3841	42853
45153	2818
33000	9258
36934	205
59296	29138
29981	37004
20548	41228
2464	49785
8330	7297
36658	29789
29474	4187
33489	43313
7832	33558
45154	5440
7048	18456
20774	35332
25857	48896
16912	1246
169	8314
8195	49352
7225	37026
16941	4572
35884	12966
5168	5280
28937	24835
7297	52266
52107	45088
9288	9271
7633	19832
24769	52494
12368	35484
2241	17745
6470	579
13908	841
11012	605
418	26880
33104	16668
49944	400
18705	5755
33024	31784
36989	1556
16980	8339
59616	18017
31872	51714
24606	41337
24998	34759
18916	1644
256	28722
49309	37379
3146	4200
